route_key,display_name,kind,sources,geometry,geometry_files,itinerary_text,stops_data,fare_info,schedule_info,notes,known_as,known_as_source,colonias
23-maravillas,Ruta 23 - Maravillas,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-23-maravillas.geojson; geojson/queruta/ruta-23-maravillas.geojson,yes,no,no,no,,Maravillas,route name (rutastehuacan/queruta),"Colonia 21 de Marzo, Colonia Centro, Colonia Chapultepec, Colonia El Molino, Colonia Independencia, Colonia Maravillas, Colonia Moctezuma, Colonia Ricardo Flores Magón, Colonia San Diego Chalma, Colonia San Pedro Acoquiaco"
23-san-isidro,Ruta 23 - San Isidro,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-23-san-isidro.geojson; geojson/queruta/ruta-23.geojson,yes,no,no,no,FIELD REPORT 2026-07-14: route reportedly extends Camino a San Isidro (Chalma) <-> CC El Paseo; mapped trace incomplete — re-ride needed (see field_reports.json),San Isidro,route name (rutastehuacan/queruta),"Colonia Centro, Colonia El Molino, Colonia Independencia, Colonia Moctezuma, Colonia Ricardo Flores Magón, Colonia San Diego Chalma, Colonia San Isidro, Colonia San Pedro Acoquiaco"
24,Ruta 24 (verificando),local,rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-24-verificando.geojson,no,no,no,no,geometry-verified distinct from same-number variants (meanNN 213 m),Ruta 24 (verificando),route name (rutastehuacan/queruta),
24-bosques-de-reforma,Ruta 24 - Bosques de Reforma,local,rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-24-bosques-de-reforma.geojson,no,no,no,no,geometry-verified distinct from same-number variants (meanNN 213 m),Bosques de Reforma,route name (rutastehuacan/queruta),
24-dina,Ruta 24 Dina,local,queruta.mx,yes,geojson/queruta/ruta-24-dina.geojson,yes,no,no,no,geometry-verified distinct from same-number variants (meanNN 134 m),Ruta 24 Dina,route name (rutastehuacan/queruta),"Colonia Buenos Aires, Colonia Centro, Colonia Cuauhtémoc, Colonia El Edén, Colonia Francisco Sarabia, Colonia Ignacio Zaragoza, Colonia Independencia, Colonia Jacarandas, Colonia La Purísima, Colonia Loma Bonita, Colonia Lomas de La Soledad, Colonia Los Reyes, Colonia Moctezuma, Colonia Ricardo Flores Magón, Colonia Rincón de Las Doncellas, Colonia San Francisco, Colonia Tepeyac, Colonia Unidad Jardín, Colonia Villa Granada, Colonia Villas Campestre"
24-maridol,Ruta 24 Maridol,local,queruta.mx,yes,geojson/queruta/ruta-24-maridol.geojson,yes,no,no,no,geometry-verified distinct from same-number variants (meanNN 193 m),Ruta 24 Maridol,route name (rutastehuacan/queruta),"Colonia Buenos Aires, Colonia Centro, Colonia Cuauhtémoc, Colonia El Edén, Colonia Francisco Sarabia, Colonia Ignacio Zaragoza, Colonia Independencia, Colonia La Purísima, Colonia Loma Bonita, Colonia Luis Donaldo Colosio, Colonia Moctezuma, Colonia Paraíso de Jesús, Colonia Ricardo Flores Magón, Colonia Rincón de Las Doncellas, Colonia San Francisco, Colonia San Nicolás Tetitzintla, Colonia Tepeyac, Colonia Unidad Jardín, Colonia Villa Granada"
25-3-de-mayo,Ruta 25 - 3 de mayo,local,moovitapp.com; queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-25-3-de-mayo.geojson; geojson/queruta/ruta-25.geojson,yes,yes,no,yes,"moovit: 49 stops, ~25 min, 06:00-22:00 daily | merged duplicate 'Ruta 25' (geometry match, meanNN 35 m, 2026-07-14)",3 de mayo,route name (rutastehuacan/queruta),Bancos
26-el-riego,Ruta 26 - El Riego,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-26-el-riego.geojson; geojson/queruta/ruta-26.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 26',El Riego,route name (rutastehuacan/queruta),"Colonia Aquiles Serdán, Colonia Arcadia, Colonia Centro, Colonia Ignacio Zaragoza, Colonia La Purísima, Colonia México, Colonia Ricardo Flores Magón, Colonia Tehuacán, Colonia Venustiano Carranza"
27-el-riego,Ruta 27 - El Riego,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-27-el-riego.geojson; geojson/queruta/ruta-27.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 27',El Riego,route name (rutastehuacan/queruta),"Colonia Aquiles Serdán, Colonia Arcadia, Colonia Centro, Colonia Ignacio Zaragoza, Colonia Infonavit El Riego, Colonia Infonavit Granadas, Colonia La Purísima, Colonia México, Colonia Nicolás Bravo, Colonia Ricardo Flores Magón, Colonia Tehuacán, Colonia Venustiano Carranza"
28-san-lorenzo,Ruta 28 - San Lorenzo,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-28-san-lorenzo.geojson; geojson/queruta/ruta-28.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 28',San Lorenzo,route name (rutastehuacan/queruta),"Colonia Aquiles Serdán, Colonia Arcadia, Colonia Centro, Colonia Conjunto Exhacienda, Colonia Del Empleado, Colonia Exhacienda San Lorenzo, Colonia Ignacio Zaragoza, Colonia La Purísima, Colonia Nicolás Bravo, Colonia Reforma, Colonia Ricardo Flores Magón, Colonia San Lorenzo Teotipilco, Colonia Zona Alta"
29-san-lorenzo,Ruta 29 - San Lorenzo,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-29-san-lorenzo.geojson; geojson/queruta/ruta-29.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 29',San Lorenzo,route name (rutastehuacan/queruta),"Colonia Aquiles Serdán, Colonia Arcadia, Colonia Centro, Colonia Del Empleado, Colonia Exhacienda San Lorenzo, Colonia Guadalupe Hidalgo, Colonia Ignacio Zaragoza, Colonia La Purísima, Colonia Manantiales, Colonia Nicolás Bravo, Colonia Reforma, Colonia Ricardo Flores Magón, Colonia San Lorenzo Teotipilco, Colonia Santa Catalina de Siena, Colonia Zona Alta"
3,Ruta 3,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-3.geojson; geojson/queruta/ruta-3.geojson,yes,no,no,no,,,,"Colonia 24 de Febrero, Colonia Aquiles Serdán, Colonia Arcadia, Colonia Centro, Colonia Cuauhtémoc, Colonia Electricistas, Colonia Exhacienda San Lorenzo, Colonia FOVISSSTE El Rosario, Colonia Francisco Villa, Colonia Ignacio Zaragoza, Colonia Independencia, Colonia Infonavit El Riego, Colonia La Concepción, Colonia La Pedrera, Colonia Las Flores, Colonia Obreros Peñafiel, Colonia Ricardo Flores Magón, Colonia San Lorenzo Teotipilco, Colonia San Rafael, Colonia Villas Reforma, Colonia Zona Alta"
3-de-mayo,Ruta 3 De Mayo,local,queruta.mx,yes,geojson/queruta/ruta-3-de-mayo.geojson,yes,no,no,no,,Ruta 3 De Mayo,route name (rutastehuacan/queruta),"Colonia 16 de Marzo, Colonia 3 de Mayo, Colonia Benito Juárez, Colonia Centro, Colonia Guadalupe Hidalgo, Colonia México, Colonia Morelos, Colonia Xochipilli"
30-san-lorenzo,Ruta 30 - San Lorenzo,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-30-san-lorenzo.geojson; geojson/queruta/ruta-30.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 30',San Lorenzo,route name (rutastehuacan/queruta),"Colonia Aquiles Serdán, Colonia Arcadia, Colonia Centro, Colonia Exhacienda San Lorenzo, Colonia Ignacio Zaragoza, Colonia La Purísima, Colonia Nicolás Bravo, Colonia Reforma, Colonia Ricardo Flores Magón, Colonia San Lorenzo Teotipilco, Colonia Santa Catalina de Siena, Colonia Zona Alta"
31-fovissste-resurreccion,Ruta 31 - Fovissste- Resurrección,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-31-fovissste-resurreccion.geojson; geojson/queruta/ruta-31.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 31',Fovissste- Resurrección,route name (rutastehuacan/queruta),"Colonia 16 de Marzo, Colonia 18 de Marzo, Colonia 3 de Mayo, Colonia América, Colonia Benito Juárez, Colonia Centro, Colonia Del Empleado, Colonia El Mirador, Colonia El Riego, Colonia El Rosario, Colonia FOVISSSTE El Rosario, Colonia Independencia, Colonia Industrial Jorge Carreño, Colonia La Concepción, Colonia La Purísima, Colonia Las Flores, Colonia Morelos, Colonia Nicolás Bravo, Colonia Ricardo Flores Magón, Colonia Santa María, Colonia Santa María Coapan, Colonia Santo Domingo, Colonia Sta. María VI"
32,Ruta 32,local,queruta.mx,yes,geojson/queruta/ruta-32.geojson,yes,no,no,no,geometry-verified distinct from same-number variants (meanNN 358 m),,,"Colonia Centro, Colonia Del Empleado, Colonia Francisco Sarabia, Colonia Jacarandas, Colonia La Purísima, Colonia Linda Vista, Colonia Loma Bonita, Colonia Luis Donaldo Colosio, Colonia Nicolás Bravo, Colonia Paraíso de Jesús, Colonia San Francisco, Colonia San Nicolás Tetitzintla, Colonia Villa Granada"
32-cbtis,Ruta 32 - CBTis,local,rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-32-cbtis.geojson,no,no,no,no,geometry-verified distinct from same-number variants (meanNN 358 m),CBTis,route name (rutastehuacan/queruta),
32-colosio,Ruta 32 - Colosio,local,rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-32-colosio.geojson,no,no,no,no,geometry-verified distinct from same-number variants (meanNN 297 m),Colosio,route name (rutastehuacan/queruta),
32-san-francisco,Ruta 32 - San Francisco,local,rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-32-san-francisco.geojson,no,no,no,no,geometry-verified distinct from same-number variants (meanNN 134 m),San Francisco,route name (rutastehuacan/queruta),
33-palmas,Ruta 33 - Palmas,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-33-palmas.geojson; geojson/queruta/ruta-33.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 33',Palmas,route name (rutastehuacan/queruta),"Colonia Centro, Colonia Del Empleado, Colonia El Edén, Colonia Francisco Sarabia, Colonia Jacarandas, Colonia La Purísima, Colonia Lomas de La Soledad, Colonia Nicolás Bravo, Colonia Observatorio, Colonia San Nicolás Tetitzintla, Colonia Santiago Tula, Colonia Tepeyac, Colonia Villa Granada"
34-viveros,Ruta 34 - Viveros,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-34-viveros.geojson; geojson/queruta/ruta-34.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 34',Viveros,route name (rutastehuacan/queruta),"Colonia Agrícola El Porvenir, Colonia Centro, Colonia Del Empleado, Colonia Francisco Sarabia, Colonia Jacarandas, Colonia La Purísima, Colonia Nicolás Bravo, Colonia San Antonio Viveros, Colonia San José Monte Chiquito, Colonia San Nicolás Tetitzintla, Colonia Villa Granada"
35-san-vicente-ferrer,Ruta 35 - San Vicente Ferrer,local,queruta.mx; rutastehuacan.th1.mx,yes,geojson/rutastehuacan/ruta-35-san-vicente-ferrer.geojson; geojson/queruta/ruta-35.geojson,yes,no,no,no,merged by route number: also known as 'Ruta 35',San Vicente Ferrer,route name (rutastehuacan/queruta),"Colonia Aeropuerto, Colonia Centro, Colonia Del Empleado, Colonia Francisco Sarabia, Colonia Jacarandas, Colonia La Huizachera, Colonia La Purísima, Colonia Nicolás Bravo, Colonia San Ángel, Colonia San Nicolás Tetitzintla, Colonia San Vicente Ferrer, Colonia Villa Granada"
